"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Jiang P.; Nie Y.; Wang J.; Huang X.","Jiang, Ping (56167438300); Nie, Ying (57215071390); Wang, Jianzhou (56380147600); Huang, Xiaojia (57839774100)","56167438300; 57215071390; 56380147600; 57839774100","Multivariable short-term electricity price forecasting using artificial intelligence and multi-input multi-output scheme","2023","Energy Economics","117","","106471","","","","16","10.1016/j.eneco.2022.106471","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144629267&doi=10.1016%2fj.eneco.2022.106471&partnerID=40&md5=9b38f7402319d083dade5029390da2d6","Article","Final","","Scopus","2-s2.0-85144629267"
"Banitalebi B.; Appadoo S.S.; Gajpal Y.; Thavaneswaran A.","Banitalebi, Behrouz (55387795900); Appadoo, Srimantoorao S. (9846328200); Gajpal, Yuvraj (12139973100); Thavaneswaran, Aerambamoorthy (6701817323)","55387795900; 9846328200; 12139973100; 6701817323","Intelligent probabilistic forecasts of day-ahead electricity prices in a highly volatile power market","2021","Proceedings - 2021 IEEE 45th Annual Computers, Software, and Applications Conference, COMPSAC 2021","","","","166","175","9","3","10.1109/COMPSAC51774.2021.00034","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115825447&doi=10.1109%2fCOMPSAC51774.2021.00034&partnerID=40&md5=a0cba41f5782884d1eb8be93cab3e759","Conference paper","Final","","Scopus","2-s2.0-85115825447"
"Afrasiabi M.; Mohammadi M.; Rastegar M.; Kargarian A.","Afrasiabi, Mousa (57208128345); Mohammadi, Mohammad (56501398300); Rastegar, Mohammad (24802318500); Kargarian, Amin (49863648400)","57208128345; 56501398300; 24802318500; 49863648400","Probabilistic deep neural network price forecasting based on residential load and wind speed predictions","2019","IET Renewable Power Generation","13","11","","1840","1848","8","34","10.1049/iet-rpg.2018.6257","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070327879&doi=10.1049%2fiet-rpg.2018.6257&partnerID=40&md5=8d56231459f25cafd306e0de26ac74b2","Article","Final","","Scopus","2-s2.0-85070327879"
"Bhagat M.; Alamaniotis M.; Fevgas A.","Bhagat, Manan (57212082268); Alamaniotis, Miltiadis (34968907400); Fevgas, Athanasios (36536808800)","57212082268; 34968907400; 36536808800","Extreme Interval Electricity Price Forecasting of Wholesale Markets Integrating ELM and Fuzzy Inference","2019","10th International Conference on Information, Intelligence, Systems and Applications, IISA 2019","","","8900703","","","","5","10.1109/IISA.2019.8900703","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075867620&doi=10.1109%2fIISA.2019.8900703&partnerID=40&md5=20523ab4981a8f62a187a7b0a24c2e05","Conference paper","Final","","Scopus","2-s2.0-85075867620"
"Serafin T.; Marcjasz G.; Weron R.","Serafin, Tomasz (36180080500); Marcjasz, Grzegorz (57191913744); Weron, Rafał (6603869283)","36180080500; 57191913744; 6603869283","Trading on short-term path forecasts of intraday electricity prices","2022","Energy Economics","112","","106125","","","","5","10.1016/j.eneco.2022.106125","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133956335&doi=10.1016%2fj.eneco.2022.106125&partnerID=40&md5=acd57db6e44f9d70be1dac124ef84669","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85133956335"
"Matsumoto T.; Endo M.","Matsumoto, Takuji (57204842253); Endo, Misao (36508459800)","57204842253; 36508459800","Electricity price forecast based on weekly weather forecast and its application to arbitrage in the forward market","2021","2021 11th International Conference on Power, Energy and Electrical Engineering, CPEEE 2021","","","9383387","104","111","7","4","10.1109/CPEEE51686.2021.9383387","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103987193&doi=10.1109%2fCPEEE51686.2021.9383387&partnerID=40&md5=0036fa0331aef176753d0e0311a4247c","Conference paper","Final","","Scopus","2-s2.0-85103987193"
"Toubeau J.-F.; Nguyen T.-H.; Khaloie H.; Wang Y.; Vallee F.","Toubeau, Jean-Franeois (56296970000); Nguyen, Thuy-Hai (57317237800); Khaloie, Hooman (57204460641); Wang, Yi (57223032385); Vallee, Franeois (58775886500)","56296970000; 57317237800; 57204460641; 57223032385; 58775886500","Forecast-Driven Stochastic Scheduling of a Virtual Power Plant in Energy and Reserve Markets","2022","IEEE Systems Journal","16","4","","5212","5223","11","2","10.1109/JSYST.2021.3114445","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118258322&doi=10.1109%2fJSYST.2021.3114445&partnerID=40&md5=065ac00f0b8045916458d2c4a144d8f3","Article","Final","","Scopus","2-s2.0-85118258322"
"Bernardi M.; Lisi F.","Bernardi, Mauro (57214434675); Lisi, Francesco (7003320394)","57214434675; 7003320394","Point and interval forecasting of zonal electricity prices and demand using heteroscedastic models: The ipex case","2020","Energies","13","23","6191","","","","4","10.3390/en13236191","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107125417&doi=10.3390%2fen13236191&partnerID=40&md5=76983041008fc38f8be791f322e6ac1f","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85107125417"
"Zaffran M.; Féron O.; Goude Y.; Josse J.; Dieuleveut A.","Zaffran, Margaux (57215610011); Féron, Olivier (7006772145); Goude, Yannig (55326700600); Josse, Julie (24461842500); Dieuleveut, Aymeric (57190190042)","57215610011; 7006772145; 55326700600; 24461842500; 57190190042","Adaptive Conformal Predictions for Time Series","2022","Proceedings of Machine Learning Research","162","","","25834","25866","32","9","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163089038&partnerID=40&md5=3a32abbe364b4534c14083b9edbf7e87","Conference paper","Final","","Scopus","2-s2.0-85163089038"
"Lemke F.","Lemke, Frank (23019107200)","23019107200","Probabilistic Energy Forecasting Based on Self-organizing Inductive Modeling","2019","Advances in Intelligent Systems and Computing","871","","","405","420","15","3","10.1007/978-3-030-01069-0_29","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057822457&doi=10.1007%2f978-3-030-01069-0_29&partnerID=40&md5=cd9c576e7266bfb854c52c4e8bf4e3a7","Conference paper","Final","","Scopus","2-s2.0-85057822457"
